
===== TD-02)Spirométrie_EN.pdf (pdf, 40 pages) =====
  p  1 imgs= 2 | TD Spirometry
  p  2 imgs= 0 | Objectives of the TD
  p  3 imgs= 0 | 1.Describe the respiratory cycle
  p  4 imgs= 1 | Describe the respiratory cycle
  p  6 imgs= 0 | 2.Describe the evolution of intrapulmonary pressure during the ventilatory cycle.
  p  7 imgs= 0 | Describe the evolution of intrapulmonary pressure
  p  9 imgs= 0 | 3.Describe the ventilatory dynamics (Evolution of intrapulmonary pressure during the
  p 11 imgs= 0 | 4.What are the two main groups of measurable parameters to assess respiratory
  p 12 imgs= 1 | 4.What are the two main groups of measurable parameters to assess respiratory function?
  p 13 imgs= 2 | (no text)
  p 14 imgs= 0 | 5.Locate on the diagram, what is a flow rate and a volume
  p 17 imgs= 0 | 6.What are the parameters measured by spirometry? (mobilizable volumes)
  p 20 imgs= 0 | 7.Define non-mobilizable volumes
  p 22 imgs= 0 | SpirometryFocus
  p 23 imgs= 0 | How to perform spirometry?
  p 24 imgs= 0 | Calibration
  p 25 imgs= 0 | How to perform spirometry?
  p 26 imgs= 2 | (no text)
  p 27 imgs= 0 | How to perform spirometry?
  p 29 imgs= 0 | Curves obtained
  p 30 imgs= 0 | Interpretation of results
  p 31 imgs= 0 | Interpretation of results (%)
  p 32 imgs= 0 | Interpretation of results
  p 33 imgs= 0 | Presentation of results
  p 34 imgs= 0 | Examples of curves
  p 35 imgs= 1 | Curve
  p 36 imgs= 1 | (no text)
  p 40 imgs= 0 | Key messages

===== physio respiratoir/10)Échangesgazeuxpulmonaireetsystémique_EN.pptx (pptx, 47 pages) =====
  p  1 imgs= 0 | Respiratory physiology
  p  2 imgs= 0 | Pulmonary and systemic gas exchanges
  p 12 imgs= 0 | III-Gas exchanges in the pulmonary capillaries: alveolocapillary exchanges of gases
  p 13 imgs=12 | IV-Gas exchanges in the pulmonary capillaries: alveolocapillary exchanges
  p 14 imgs= 0 | III-Gas exchanges in the pulmonary capillaries: alveolocapillary exchanges of gases
  p 15 imgs= 0 | Alveolus
  p 16 imgs= 1 | III-Gas exchanges in the pulmonary capillaries: alveolocapillary exchanges of gases
  p 17 imgs= 0 | Po₂=40
  p 18 imgs= 0 | III-Gas exchanges in the pulmonary capillaries: alveolocapillary exchanges of gases
  p 23 imgs= 0 | III-Gas exchanges in the pulmonary capillaries
  p 35 imgs= 1 | III-Gas exchanges in the pulmonary capillaries F-Efficiency of alveolocapillary exchanges:
  p 36 imgs= 0 | F-Efficiency of alveolocapillary exchanges: Anatomical blood shunt
  p 37 imgs= 1 | F-Efficiency of alveolocapillary exchanges: Ventilation-perfusion ratio
  p 38 imgs= 1 | (no text)
  p 39 imgs= 1 | Pulmonary and systemic gas exchanges
  p 40 imgs= 0 | III-Gas exchanges in the pulmonary capillaries
  p 41 imgs= 1 | F-Efficiency of alveolocapillary exchanges:
  p 42 imgs= 0 | IV-Gas exchanges in systemic capillaries
  p 45 imgs= 0 | Alveolus
  p 46 imgs= 0 | Po₂=40
  p 47 imgs= 0 | Pulmonary and systemic gas exchanges

